#Eco.,Descripció,Previsions inicials,Total Modificacions,Drets reconeguts totals,Drets reconeguts nets,Recaptació líquida
11200,IBI (RÚSTEGA),235000,0,204247.41,204029.02,203085.62
11300,IBI (URBANA),3100000,0,3404815.04,3400450.67,3226390.4
11400,IMPOST SOBRE BÉNS IMMOBLES DE CARACTERÍSTIQUES ESPECIALS,50000,0,49963.21,49963.21,49963.21
11500,IMPOST VEHICLES DE TRACCIO MECANICA,570000,0,590180.27,579676.63,500736.41
11600,IMPOST INCREMENT VALORS TERRENYS URBANS,600000,0,630404.5,628880.32,560903.56
13000,ACTIVITATS EMPRESSARIALS,1150000,0,1132067.31,1130968.38,1087129.31
29000,"IMPTO.S/CONSTRUCCIONES, INSTALAC. Y OBRA",90000,0,134652.31,134434.91,134393.02
30000,TAXA PER SUBMINISTRAMENT D'AIGUA POTABLE,438000,0,431925.89,431256.24,292027.67
30001,TAXA PER MANTENIMENTS DE COMPTADORS,114000,0,129618.77,129584.39,97714.97
30002,ESCOMESESD'AIGUA,8500,0,12842.15,12842.15,12842.15
30003,TAXA CLAVEGUERAM,92000,0,95329.77,95085.68,65175.24
30004,CÀNON AIGUA,325000,0,330323.22,324740.19,217348.2
30200,TAXA SERVEI RECOLLIDA ESCOMBRARIES,679000,0,657274.05,656849.44,614391.3
30900,TAXA SERVEI CEMENTIRI MUNICIPAL,28000,0,35561.84,35534.7,34718.14
30902,TAXA LLICENCIES OBERTURA ESTABLIMENTS,60000,0,123777.66,123777.66,119310.74
30912,TAXA PER ALTRES SERVEIS,1000,0,0,0,0
31100,TAXA PER ACTIVITATS SERVEIS SOCIALS,1500,0,0,0,0
31200,TAXA PER SERVEI ESCOLA DE MUSICA,55000,0,66198.41,66062.96,58447.04
31201,TAXA PER ESCOLA D'ADULTS,7500,0,6343.8,6343.8,6343.8
31300,TAXA PER CURSETS NATACIÓ,4000,0,2675.4,2675.4,2675.4
31301,TAXA SERVEI PISCINA,80000,0,80019.22,79929.87,79929.87
31302,TAXA PER ESCOLA ESPORTIVA,9000,0,12905.39,12886.39,11215.28
31303,TAXA PER INSTAL.LACIONS ESPORTIVES,600,0,117.5,117.5,117.5
